date, pm25, pm10, o3, so2, co
2025/6/2, 22, , 26, 1, 10
2025/6/3, 30, , 32, 1, 10
2025/6/4, 28, , 30, , 3
2025/6/5, 29, , 36, , 3
2025/6/6, 26, , 20, 2, 5
2025/6/7, 40, , 29, 2, 4
2025/6/8, 30, , 29, 1, 2
2025/6/9, 32, , 26, 1, 2
2025/6/10, 36, , 34, 1, 4
2025/6/11, 32, , 44, 2, 4
2025/6/12, 32, , 33, 1, 4
2025/6/13, 20, , 33, 1, 5
2025/6/14, 21, , 31, 1, 5
2025/6/15, 25, , 34, 2, 5
2025/6/16, 27, , 36, 1, 6
2025/6/17, 20, , 28, 1, 8
2025/6/18, 34, , 42, 2, 8
2025/6/19, 20, , 30, 2, 9
2025/6/20, 20, , 32, 3, 11
2025/6/21, 25, , , , 
2025/5/2, 24, , 42, 1, 5
2025/5/3, 33, , 39, 1, 105
2025/5/4, 31, , 41, 2, 500
2025/5/5, 29, , 24, 1, 129
2025/5/6, 29, , 31, 6, 4
2025/5/7, 41, , 46, 1, 3
2025/5/8, 33, , 22, 2, 6
2025/5/9, 49, , 40, 2, 8
2025/5/10, 45, , 28, 2, 8
2025/5/11, 33, , 27, 1, 7
2025/5/12, 18, , 29, 1, 6
2025/5/13, 24, , 27, 3, 7
2025/5/14, 33, , 40, , 9
2025/5/15, 30, , 28, , 10
2025/5/16, 21, , 25, , 6
2025/5/17, 22, , 31, , 4
2025/5/18, 17, , 39, , 3
2025/5/19, 27, , 23, 2, 6
2025/5/20, 34, , 37, 3, 3
2025/5/21, 38, , 33, 2, 6
2025/5/22, 34, , 24, 1, 6
2025/5/23, 36, , 27, 1, 7
2025/5/24, 32, , 28, 1, 7
2025/5/25, 31, , 30, 1, 7
2025/5/26, 24, , 31, , 7
2025/5/27, 17, , 39, , 6
2025/5/28, 26, , 24, 2, 6
2025/5/29, 39, , 27, 2, 7
2025/5/30, 34, , 33, 2, 7
2025/5/31, 32, , 34, , 5
2025/6/1, 23, , 31, 1, 8
2025/4/2, 34, , 54, 1, 4
2025/4/3, 29, , 48, 2, 5
2025/4/4, 28, , 39, 2, 8
2025/4/5, 39, , 42, 2, 7
2025/4/6, 41, , 22, 2, 3
2025/4/7, 19, , 33, 2, 9
2025/4/8, 30, , 29, 2, 10
2025/4/9, 32, , 42, 3, 7
2025/4/10, 40, , 32, 2, 5
2025/4/11, 21, , 23, 2, 12
2025/4/12, 35, , 43, 3, 11
2025/4/13, 34, , 41, 2, 9
2025/4/14, 33, , 43, 3, 10
2025/4/15, 37, , 39, 3, 11
2025/4/16, 39, , 52, 2, 7
2025/4/17, 44, , 33, 2, 8
2025/4/18, 32, , 36, 2, 8
2025/4/19, 31, , 55, 3, 7
2025/4/20, 33, , 40, 2, 6
2025/4/21, 24, , 46, 2, 7
2025/4/22, 33, , 53, 2, 4
2025/4/23, 28, , 53, 2, 4
2025/4/24, 22, , 39, 2, 7
2025/4/25, 31, , 40, 3, 9
2025/4/26, 42, , 41, 3, 7
2025/4/27, 43, , 44, 2, 3
2025/4/28, 20, , 21, 2, 8
2025/4/29, 30, , 33, 1, 6
2025/4/30, 43, , 36, , 4
2025/5/1, 29, , 38, , 4
2025/1/2, 27, , 32, , 2
2025/1/3, 20, , 24, 1, 3
2025/1/4, 18, , 30, , 4
2025/1/5, 17, , 33, , 4
2025/1/6, 15, , 43, 3, 5
2025/1/7, 29, , 42, 5, 8
2025/1/8, 44, , 44, 2, 8
2025/1/9, 35, , 39, 3, 7
2025/1/10, 26, , 36, 2, 7
2025/1/11, 32, , 56, 4, 8
2025/1/12, 45, , 69, 4, 8
2025/1/13, 38, , 43, 4, 8
2025/1/14, 35, , 45, 6, 5
2025/1/15, 36, , 50, 6, 2
2025/1/16, 31, , 36, 3, 2
2025/1/17, 22, , 40, 5, 4
2025/1/18, 24, , 50, 7, 3
2025/1/19, 31, , 58, 3, 3
2025/1/20, 21, , 50, 3, 6
2025/1/21, 32, , 70, 7, 5
2025/1/22, 45, , 59, 5, 6
2025/1/23, 40, , 72, 10, 8
2025/1/24, 50, , 44, 8, 8
2025/1/25, 53, , 42, 7, 7
2025/1/26, 43, , 36, 4, 6
2025/1/27, 36, , 34, 2, 7
2025/1/28, 32, , 38, 3, 5
2025/1/29, 29, , 37, 4, 5
2025/1/30, 32, , 32, 6, 8
2025/1/31, 37, , 57, 22, 7
2025/2/1, 65, , , , 
2025/2/4, 33, , 40, 1, 4
2025/2/5, 23, , 18, 4, 6
2025/2/6, 37, , , 9, 7
2025/2/7, 32, , , 7, 8
2025/2/8, 43, , , 2, 6
2025/2/9, 30, , , 1, 6
2025/2/10, 17, , , 1, 8
2025/2/11, 22, , , 1, 10
2025/2/12, 18, , , 2, 8
2025/2/13, 28, , , 1, 7
2025/2/14, 9, , , , 
2025/2/16, 16, , 34, 1, 2
2025/2/17, 13, , 23, 1, 4
2025/2/18, 21, , 23, 1, 3
2025/2/19, 18, , 37, 1, 3
2025/2/20, 25, , 32, 1, 4
2025/2/21, 23, , 34, 1, 5
2025/2/22, 27, , , , 
2025/2/25, 15, , 37, 2, 5
2025/2/26, 32, , 25, 2, 6
2025/2/27, 49, , 41, 2, 9
2025/2/28, 42, , 45, 2, 7
2025/3/1, 39, , 41, 1, 6
2025/3/2, 18, , 45, 1, 6
2025/3/3, 20, , 54, 1, 7
2025/3/4, 21, , 48, 1, 8
2025/3/5, 39, , 33, 2, 9
2025/3/6, 23, , 39, 2, 9
2025/3/7, 21, , 49, 2, 7
2025/3/8, 28, , 45, 2, 3
2025/3/9, 28, , 38, 2, 4
2025/3/10, 24, , 47, 2, 4
2025/3/11, 25, , 30, 3, 9
2025/3/12, 36, , 43, 3, 8
2025/3/13, 41, , 34, 2, 9
2025/3/14, 37, , 36, 4, 9
2025/3/15, 43, , 49, 2, 3
2025/3/16, 18, , 53, 2, 4
2025/3/17, 23, , 32, 1, 4
2025/3/18, 21, , 42, 2, 6
2025/3/19, 31, , 54, 3, 7
2025/3/20, 38, , 41, 2, 5
2025/3/21, 26, , 41, 3, 6
2025/3/22, 37, , 30, 2, 5
2025/3/23, 32, , 46, 2, 6
2025/3/24, 32, , 43, 2, 7
2025/3/25, 36, , 42, 4, 8
2025/3/26, 40, , 39, 2, 4
2025/3/27, 27, , 34, 2, 4
2025/3/28, 27, , 36, 2, 4
2025/3/29, 33, , 46, 2, 5
2025/3/30, 30, , 34, 2, 4
2025/3/31, 21, , 48, 1, 5
2025/4/1, 23, , 48, 2, 5
2024/10/2, 51, , 61, 13, 
2024/10/3, 38, , 58, 5, 
2024/10/4, 27, , 71, 8, 
2024/10/5, 60, , 84, 4, 
2024/10/6, 26, , 38, 2, 
2024/10/7, 25, , 75, 5, 
2024/10/8, 43, , 44, 4, 
2024/10/9, 39, , 44, 4, 
2024/10/10, 30, , 27, 3, 
2024/10/11, 48, , 29, 8, 
2024/10/12, 62, , 34, 8, 
2024/10/13, 49, , 47, 4, 
2024/10/14, 43, , 54, 3, 
2024/10/15, 5, , 87, 2, 1
2024/10/16, 17, , , , 
2024/10/18, 31, , 91, 8, 9
2024/10/19, 40, , 105, 7, 11
2024/10/20, 34, , 97, 1, 10
2024/10/21, 36, , 75, 3, 11
2024/10/22, 33, , 71, 4, 9
2024/10/23, 54, , 45, 5, 10
2024/12/22, 29, , 45, 2, 4
2024/12/23, 25, , 31, 2, 6
2024/12/24, 27, , 32, 1, 7
2024/12/25, 30, , 47, 12, 7
2024/12/26, 46, , 40, 4, 6
2024/12/27, 28, , 38, 2, 6
2024/12/28, 24, , 38, 1, 7
2024/12/29, 23, , 43, 2, 6
2024/12/30, 11, , , , 
2024/7/2, 41, , 31, 4, 2
2024/7/3, 27, , 39, 5, 2
2024/7/4, 31, , 34, 4, 1
2024/7/5, 27, , 36, 4, 3
2024/7/6, 23, , 32, 4, 4
2024/7/7, 36, , 34, 4, 3
2024/7/8, 25, , 42, 5, 4
2024/7/9, 26, , 38, 5, 4
2024/7/10, 38, , 33, 9, 5
2024/7/11, 43, , 43, 5, 3
2024/7/12, 44, , 40, 8, 4
2024/7/13, 46, , 36, 8, 4
2024/7/14, 34, , 36, 5, 3
2024/7/15, 19, , 41, 4, 3
2024/7/16, 24, , 56, 5, 3
2024/7/17, 26, , 45, 5, 3
2024/7/18, 27, , 31, 4, 3
2024/7/19, 37, , 31, 4, 3
2024/7/20, 33, , 16, 5, 5
2024/7/21, 37, , 30, 4, 3
2024/7/22, 29, , 29, 4, 4
2024/7/23, 30, , 34, 6, 4
2024/7/24, 33, , 40, 5, 3
2024/7/25, 38, , 43, 6, 5
2024/7/26, 48, , 28, 12, 5
2024/7/27, 47, , 32, 10, 5
2024/7/28, 41, , 41, 5, 3
2024/7/29, 26, , 34, 6, 3
2024/7/30, 26, , 41, 7, 4
2024/7/31, 30, , 49, 5, 3
2024/8/1, 29, , 38, 6, 5
2024/8/2, 44, , 51, 9, 4
2024/8/3, 47, , 60, 11, 4
2024/8/4, 53, , 52, 9, 3
2024/8/5, 44, , 44, 10, 3
2024/8/6, 44, , 40, 7, 3
2024/8/7, 32, , 49, 4, 4
2024/8/8, 39, , 46, 5, 4
2024/8/9, 46, , 30, 11, 6
2024/8/10, 63, , 28, 12, 6
2024/8/11, 52, , 48, 11, 2
2024/8/12, 42, , 39, 12, 3
2024/8/13, 37, , 50, 7, 4
2024/8/14, 32, , 49, 9, 5
2024/8/15, 43, , 45, 9, 5
2024/8/16, 38, , 53, 15, 5
2024/8/17, 36, , 51, 4, 5
2024/8/18, 37, , 66, 3, 3
2024/8/19, 26, , 37, 3, 3
2024/8/20, 35, , 56, 9, 5
2024/8/21, 43, , 56, 11, 5
